ATC code,Name,DDD,U,Adm.R,Note,term,code,Dict_Type,DttmExtracted,parent_code,is_parent,has_parent,grandparent_code,is_grandparent,has_grandparent,keep_data
L01AA01,cyclophosphamide,NA,NA,NA,NA,Cyclophosphamide,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AA02,chlorambucil,NA,NA,NA,NA,Chlorambucil,0801010F0,Not Specified,2023-07-12T23:06:29Z,0801010F0,TRUE,TRUE,0801010F0,TRUE,TRUE,TRUE
L01AA03,melphalan,NA,NA,NA,NA,Melphalan,0801010S0,Not Specified,2023-07-12T23:06:29Z,0801010S0,TRUE,TRUE,0801010S0,TRUE,TRUE,TRUE
L01AA05,chlormethine,NA,NA,NA,NA,Chlormethine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AA06,ifosfamide,NA,NA,NA,NA,Ifosfamide,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AA07,trofosfamide,NA,NA,NA,NA,Trofosfamide,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AA08,prednimustine,NA,NA,NA,NA,Prednimustine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AA09,bendamustine,NA,NA,NA,NA,Bendamustine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AA10,melphalan flufenamide,NA,NA,NA,NA,Melphalan Flufenamide,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AB01,busulfan,NA,NA,NA,NA,Busulfan,0801010B0,Not Specified,2023-07-12T23:06:29Z,0801010B0,TRUE,TRUE,0801010B0,TRUE,TRUE,TRUE
L01AB02,treosulfan,NA,NA,NA,NA,Treosulfan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AB03,mannosulfan,NA,NA,NA,NA,Mannosulfan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AC01,thiotepa,NA,NA,NA,NA,Thiotepa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AC02,triaziquone,NA,NA,NA,NA,Triaziquone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AC03,carboquone,NA,NA,NA,NA,Carboquone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AD01,carmustine,NA,NA,NA,NA,Carmustine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AD02,lomustine,NA,NA,NA,NA,Lomustine,0801010Q0,Not Specified,2023-07-12T23:06:29Z,0801010Q0,TRUE,TRUE,0801010Q0,TRUE,TRUE,TRUE
L01AD03,semustine,NA,NA,NA,NA,Semustine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AD04,streptozocin,NA,NA,NA,NA,Streptozocin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AD05,fotemustine,NA,NA,NA,NA,Fotemustine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AD06,nimustine,NA,NA,NA,NA,Nimustine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AD07,ranimustine,NA,NA,NA,NA,Ranimustine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AD08,uramustine,NA,NA,NA,NA,Uramustine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AG01,etoglucid,NA,NA,NA,NA,Etoglucid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AX01,mitobronitol,NA,NA,NA,NA,Mitobronitol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AX02,pipobroman,NA,NA,NA,NA,Pipobroman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01AX03,temozolomide,NA,NA,NA,NA,Temozolomide,0801050Y0,Not Specified,2023-07-12T23:06:29Z,0801050Y0,TRUE,TRUE,0801050Y0,TRUE,TRUE,TRUE
L01AX04,dacarbazine,NA,NA,NA,NA,Dacarbazine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01BA01,methotrexate,NA,NA,NA,NA,Methotrexate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01BA03,raltitrexed,NA,NA,NA,NA,Raltitrexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01BA04,pemetrexed,NA,NA,NA,NA,Pemetrexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01BA05,pralatrexate,NA,NA,NA,NA,Pralatrexate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01BB02,mercaptopurine,NA,NA,NA,NA,Mercaptopurine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01BB03,tioguanine,NA,NA,NA,NA,Tioguanine,0801030T0,Not Specified,2023-07-12T23:06:29Z,0801030T0,TRUE,TRUE,0801030T0,TRUE,TRUE,TRUE
L01BB04,cladribine,NA,NA,NA,NA,Cladribine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
