dmd_type,dmd_id,dmd_name,bnf_code
AMP,34782411000001102,Busulfan 2mg tablets,0801010B0AAABAB
AMP,31880111000001103,Busulfan 2mg tablets,0801010B0AAABAB
AMP,29934411000001106,Busulfan 2mg tablets,0801010B0AAABAB
VMP,12288011000001108,Busulfan 2mg/5ml oral solution,0801010B0AAADAD
VMP,12288111000001109,Busulfan 2mg/5ml oral suspension,0801010B0AAADAD
AMP,12241611000001104,Busulfan 2mg/5ml oral solution,0801010B0AAADAD
AMP,12241211000001101,Busulfan 2mg/5ml oral suspension,0801010B0AAADAD
VMP,7533111000001100,Busulfan 60mg/10ml solution for infusion ampoules,0801010B0AAAEAE
VMP,13961411000001100,Busulfan 25mg capsules,0801010B0AAAFAF
AMP,13961611000001102,Busulfan 25mg capsules,0801010B0AAAFAF
VMP,35853711000001102,Busulfan 60mg/10ml solution for infusion vials,0801010B0AAAGAG
AMP,35850011000001109,Busulfan 60mg/10ml concentrate for solution for infusion vials,0801010B0AAAGAG
AMP,36687511000001100,Busulfan 60mg/10ml concentrate for solution for infusion vials,0801010B0AAAGAG
AMP,36538011000001109,Busulfan 60mg/10ml concentrate for solution for infusion vials,0801010B0AAAGAG
AMP,3929011000001103,Myleran 2mg tablets,0801010B0BBABAB
AMP,7533311000001103,Busilvex 60mg/10ml concentrate for solution for infusion ampoules,0801010B0BCAAAE
AMP,23118711000001104,Chlorambucil 2mg tablets,0801010F0AAAAAA
AMP,28093711000001101,Chlorambucil 2mg tablets,0801010F0AAAAAA
AMP,22836011000001109,Chlorambucil 2mg tablets,0801010F0AAAAAA
VMP,4651711000001101,Chlorambucil 5mg tablets,0801010F0AAABAB
AMP,3813911000001102,Leukeran 2mg tablets,0801010F0BBAAAA
AMP,4625511000001105,Leukeran 5mg tablets,0801010F0BBABAB
AMP,3965111000001108,Estracyt 140mg capsules,0801010J0BBAAAA
AMP,15874311000001103,Lomustine 10mg capsules,0801010Q0AAAAAA
AMP,8170311000001107,Lomustine 40mg capsules,0801010Q0AAABAB
AMP,4367011000001108,Lomustine 40mg capsules,0801010Q0AAABAB
AMP,15874011000001101,Lomustine 100mg capsules,0801010Q0AAADAD
AMP,10639111000001104,CeeNU 10mg capsules,0801010Q0BBACAA
AMP,10638811000001104,CeeNU 100mg capsules,0801010Q0BBADAD
AMP,23361911000001104,Melphalan 2mg tablets,0801010S0AAABAB
AMP,28094111000001100,Melphalan 2mg tablets,0801010S0AAABAB
AMP,23326611000001106,Melphalan 2mg tablets,0801010S0AAABAB
VMP,4843711000001105,Melphalan 5mg tablets,0801010S0AAACAC
VMP,36041711000001103,Melphalan 50mg powder and solvent for solution for injection vials,0801010S0AAADAD
AMP,22680611000001100,Melphalan 50mg powder and solvent for solution for injection vials,0801010S0AAADAD
AMP,23179111000001104,Melphalan 50mg powder and solvent for solution for injection vials,0801010S0AAADAD
AMP,22522211000001103,Melphalan 50mg powder and solvent for solution for injection vials,0801010S0AAADAD
AMP,36933211000001101,Melphalan 50mg powder and solvent for solution for injection vials,0801010S0AAADAD
AMP,36493611000001107,Melphalan 50mg powder and solvent for solution for injection vials,0801010S0AAADAD
AMP,4038811000001107,Alkeran 2mg tablets,0801010S0BBAAAB
AMP,4840911000001104,Alkeran 5mg tablets,0801010S0BBABAC
AMP,4619811000001101,Alkeran 50mg powder and solvent for solution for injection vials,0801010S0BBADAD
VMP,36045511000001106,Idarubicin 10mg/10ml solution for injection vials,0801020P0AAAFAF
AMP,22785711000001106,Idarubicin 10mg/10ml solution for injection vials,0801020P0AAAFAF
AMP,34704011000001104,Idarubicin 10mg/10ml solution for injection vials,0801020P0AAAFAF
AMP,22705211000001100,Idarubicin 10mg/10ml solution for injection vials,0801020P0AAAFAF
VMP,36045711000001101,Idarubicin 5mg/5ml solution for injection vials,0801020P0AAAGAG
AMP,22785511000001101,Idarubicin 5mg/5ml solution for injection vials,0801020P0AAAGAG
AMP,34703111000001100,Idarubicin 5mg/5ml solution for injection vials,0801020P0AAAGAG
AMP,22705511000001102,Idarubicin 5mg/5ml solution for injection vials,0801020P0AAAGAG
AMP,4455911000001100,Zavedos 5mg powder for solution for injection vials,0801020P0BBAAAA
AMP,4456211000001103,Zavedos 10mg powder for solution for injection vials,0801020P0BBABAB
AMP,4455011000001104,Zavedos 10mg capsules,0801020P0BBACAD
AMP,4455411000001108,Zavedos 25mg capsules,0801020P0BBADAE
AMP,4454611000001105,Zavedos 5mg capsules,0801020P0BBAEAC
AMP,40380311000001106,Zavedos 5mg/5ml solution for injection vials,0801020P0BBAFAG
AMP,40380511000001100,Zavedos 10mg/10ml solution for injection vials,0801020P0BBAGAF
VMP,15242511000001109,Azacitidine 100mg powder for suspension for injection vials,0801030ACAAAAAA
AMP,38237411000001103,Azacitidine 100mg powder for suspension for injection vials,0801030ACAAAAAA
AMP,39536911000001100,Azacitidine 100mg powder for suspension for injection vials,0801030ACAAAAAA
AMP,40168911000001100,Azacitidine 100mg powder for suspension for injection vials,0801030ACAAAAAA
AMP,39675611000001106,Azacitidine 100mg powder for suspension for injection vials,0801030ACAAAAAA
AMP,38498711000001102,Azacitidine 100mg powder for suspension for injection vials,0801030ACAAAAAA
